Column 1,Facility Type,State,City,Column 5,Physical Address,Inmate Mailing Address,Facility Phone Number,Website URL,Facility Mail Policy Link,Facility Contact Name / Phone,Security Level,Population Size,Vendor Required,Approved Vendors,Vendor Approval Status,Books Allowed,Paperback Allowed,Hardcover Allowed,Single Magazine Allowed,Magazines Allowed,Newspapers Allowed,MailCall Newspapers Allowed,Tattoo Books Allowed,Urban Content Allowed,Restrictions,Sexually Explicit Content Allowed,Adult Magazines Allowed,Other,Must Ship Direct from Publisher,Used Books Allowed,Max Books Per Package / Shipment,Max Size of Publications Restriction,Special Notes on Packaging,Common Rejection Reasons,Strict Facility,Other,Mailroom Contact Name,Mailroom Phone,Mailroom Email,Last Updated Date,Source (Website/Phone/Other),Confidence Level,Internal Notes
Alcorn County Correctional Facility,State,Mississippi,Corinth,38834,"2839 South Harper Road
Corinth, MS  38834","2839 South Harper Road
Corinth, MS  38834",(662)-745-6611,https://www.alcorncountycorrectionalfacility.com/#,https://www.mdoc.ms.gov/family-friends/sending-mail-to-an-inmate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivar County Correctional Facility,State,Mississippi,Cleveland,38732,"2792 Hwy 8 West
Cleveland, MS 38732","2792 Hwy 8 West
Cleveland, MS 38732",(662)-843-7478,https://www.co.bolivar.ms.us/regional-correctional-facility#!regional-correctional-facility/c1rlj,https://www.mdoc.ms.gov/family-friends/sending-mail-to-an-inmate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carroll-Montgomery County Regional Correctional Facility,State,Mississippi,Vaiden,39176,"33714 MS Highway 35
Vaiden, Mississippi 39176","33714 MS Highway 35
Vaiden, Mississippi 39176",(662)-464-5440,https://www.mdoc.ms.gov/facilities/carroll-county-regional-correctional-facility,https://www.mdoc.ms.gov/family-friends/sending-mail-to-an-inmate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Central Mississippi Correctional Facility
",State,Mississippi,Pearl,39208,"3794 Hwy 468
Pearl, MS  39208","Post Office Box 88550
Pearl, MS  39208",(601)-932-2880,https://www.mdoc.ms.gov/,https://www.mdoc.ms.gov/family-friends/sending-mail-to-an-inmate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chickasaw County Regional Correctional Facility,State,Mississippi,Houston,38851,"120 Lancaster Circle
Houston, MS 38851","120 Lancaster Circle
Houston, MS 38851",(662)-456-3319,https://www.mdoc.ms.gov/facilities/chickasaw-county-regional-correctional-facility,https://www.mdoc.ms.gov/family-friends/sending-mail-to-an-inmate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Mississippi Correctional Facility,State,Mississippi,Meridian,39307,"10641 Highway 80 East
Meridian, MS 39307","10641 Highway 80 East
Meridian, MS 39307",(601)-485-5255,https://www.mdoc.ms.gov/,         https://www.mdoc.ms.gov/family-friends/sending-mail-to-an-inmate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
George-Greene County Regional Correctional Facility,State,Mississippi,Lucedale,39452,"154 Industrial Park Rd.
Lucedale, MS 39452","154 Industrial Park Rd.
Lucedale, MS 39452",(601)-947-9399,https://www.mdoc.ms.gov/facilities/georgegreene-county-correctional-facility,https://www.mdoc.ms.gov/family-friends/sending-mail-to-an-inmate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Holmes-Humphreys County Regional Correctional Facility,State,Mississippi,Lexington,39095,"23234 Hwy. 12 East
Lexington, MS 39095","23234 Hwy. 12 East
Lexington, MS 39095",(662)-834-5016,https://www.mdoc.ms.gov/facilities/holmeshumphreys-county-correctional-facility,https://www.mdoc.ms.gov/family-friends/sending-mail-to-an-inmate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Issaquena County Correctional Facility,State,Mississippi,Mayersville,39113,"22746 Mississippi Hwy 1
Mayersville, MS 39113","Post Office Box 220
Mayersville, MS 39113",(662)-873-2153,https://www.mdoc.ms.gov/facilities/issaquena-county-correctional-facility,https://www.mdoc.ms.gov/family-friends/sending-mail-to-an-inmate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jefferson-Franklin County Correctional,State,Mississippi,Fayette,39069,"22746 Mississippi Hwy 1
Mayersville, MS 39113","P.O. Box 218
Fayette, MS 39069",(601)-786-2284,https://www.mdoc.ms.gov/facilities/jeffersonfranklin-county-correctional-facility,https://www.mdoc.ms.gov/family-friends/sending-mail-to-an-inmate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kemper Neshoba Correctional Facility,State,Mississippi,DeKalb,39328,"374 Stennis Industrial Park Road
DeKalb, MS 39328","374 Stennis Industrial Park Road
DeKalb, MS 39328",(601)-743-5767,https://www.mdoc.ms.gov/facilities/kemperneshoba-county-regional-correctional-facility,https://www.mdoc.ms.gov/family-friends/sending-mail-to-an-inmate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leake County Correctional Facility,State,Mississippi,Carthage,39051,"399 C. O. Brooks Street
Carthage, MS 39051","384 Goodman Rd E 217
South Haven, MS 38671",(601)-298-9003,https://www.mdoc.ms.gov/facilities/leake-county-correctional-facility,https://www.mdoc.ms.gov/family-friends/sending-mail-to-an-inmate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marion Walthall County Regional Correctional Facility,State,Mississippi,Columbia,39429,"503 South Main Street
Columbia, MS 39429","503 South Main Street
Columbia, MS 39429",(601)-736-3621,https://www.mdoc.ms.gov/facilities/marionwalthall-county-correctional-facility,https://www.mdoc.ms.gov/family-friends/sending-mail-to-an-inmate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marshall County Correctional Facility,State,Mississippi,Columbia,39429,"503 South Main Street
Columbia, MS 39429","503 South Main Street
Columbia, MS 39429",(601)-736-3621,https://www.mdoc.ms.gov/facilities/marshall-county-correctional-facility,https://www.mdoc.ms.gov/family-friends/sending-mail-to-an-inmate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mississippi State Penitentiary,State,Mississippi,Parchman,38738-3099,"590 Parchman Road 12
Parchman, MS 38738-3099","Post Office Box 1057
Parchman, MS 38738",(662)-745-6611,https://www.mdoc.ms.gov/facilities/mississippi-state-penitentiary,https://www.mdoc.ms.gov/family-friends/sending-mail-to-an-inmate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Mississippi Correctional Institution,State,Mississippi,Leakesville,39451,"22689 Hwy 63 North
Leakesville, MS 39451","Post Office Box 1419
Leakesville, MS 39451",(601)-394-5600,https://www.mdoc.ms.gov/facilities/south-mississippi-correctional-institution,https://www.mdoc.ms.gov/family-friends/sending-mail-to-an-inmate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stone County Correctional Facility,State,Mississippi,Wiggins,39577,"1420 Industrial Park Road
Wiggins, MS 39577","1420 Industrial Park Road
Wiggins, MS 39577",(601)-928-7042,https://www.mdoc.ms.gov/facilities/stone-county-correctional-facility,https://www.mdoc.ms.gov/family-friends/sending-mail-to-an-inmate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Walnut Grove Correctional Facility
",State,Mississippi,Walnut Grove,39189,"1650 Highway 492
Walnut Grove, MS 39189","Post Office Box 389
Walnut Grove, MS 39189",(601)-253-2348,https://www.mdoc.ms.gov/facilities/walnut-grove-correctional-facility,https://www.mdoc.ms.gov/family-friends/sending-mail-to-an-inmate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Washington County Regional Correctional Facility,State,Mississippi,Greenville,38701,"60 Stokes King Rd
Greenville, MS 38701","60 Stokes King Rd
Greenville, MS 38701",(662)-537-2000,https://www.mdoc.ms.gov/facilities/washington-county-regional-correctional-facility,https://www.mdoc.ms.gov/family-friends/sending-mail-to-an-inmate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wilkinson County Correctional Center,State,Mississippi,Woodville,39669,"2999 U.S. Highway 61 North
Woodville, MS 39669","Post Office Box 1889
Woodville, MS 39669",(601)-888-3199,https://www.mdoc.ms.gov/facilities/wilkinson-county-correctional-facility,https://www.mdoc.ms.gov/family-friends/sending-mail-to-an-inmate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Winston Choctaw County Regional Correctional Facility,State,Mississippi,Louisville,39339,"2460 Highway 25 N
Louisville, MS 39339","P.O Drawer 1437
Louisville, MS 39339",(662)-773-2528,https://www.mdoc.ms.gov/facilities/winstonchoctaw-county-correctional-facility,https://www.mdoc.ms.gov/family-friends/sending-mail-to-an-inmate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yazoo County Correctional Facility,State,Mississippi,Yazoo City,39194,"154 Roosevelt Hudson Drive
Yazoo City, MS 39194","154 Roosevelt Hudson Drive
Yazoo City, MS 39194",(662)-751-8484,https://www.mdoc.ms.gov/facilities/yazoo-regional-correctional-facility,https://www.mdoc.ms.gov/family-friends/sending-mail-to-an-inmate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,